ID	1-1	1-4	1-8	2-4	2-56	2-66	3-26	3-4	3-5	4-2	4-6	4-7	5-5	5-6	5-7	6-2	6-3	6-4	7-1	7-2	7-6	8-3	8-4	8-5
6-3_NODE_54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.8399634	0	0	0	0	0	0	0
6-3_NODE_55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13.425527	0	0	0	0	0	0	0
6-3_NODE_56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.213748	56.751984	3.8993053	0	9.535791	3.4643898	0	0	0
6-3_NODE_6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.281633	0	0	0	0	0	2.6357243	0
6-3_NODE_64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.289386	46.61367	5.1406655	0	0	0	0	0	0
6-3_NODE_65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.6725736	17.193089	6.71794	0	0	0	0	0	0
6-3_NODE_7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.273366	0	0	0	0	0	0	0
6-3_NODE_70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112.84386	0	0	0	0	0	0	0
6-3_NODE_73	0	0	0	0	0	0	0	0	0	0	0	0	0	14.295303	0	13.305478	7.2512236	9.765562	0	0	4.374378	0	0	0
6-3_NODE_74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.1791625	9.564085	6.053957	0	0	0	0	0	0
6-3_NODE_78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.719738	0	0	0	0	0	0	0
6-3_NODE_8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.838816	16.267431	16.78811	0	0	0	0	0	0
6-3_NODE_82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73.47326	0	0	0	0	0	0	0
6-3_NODE_85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.010813	4.9071474	5.240653	0	0	0	0	0	0
6-3_NODE_86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.2459474	0	0	0	0	0	0	0
6-3_NODE_88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.8553147	0	0	0	0	0	0	0
6-3_NODE_89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.0620036	0	0	0	0	0	0	36.972584
6-3_NODE_92	0	31.879375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15.504414	0	239.46774	0	0	0	0	0
6-3_NODE_97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.4231796	7.587751	4.6546054	0	0	0	0	0	0
6-3_NODE_98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.1232	0	0	0	0	0	0	0
6-3_NODE_99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13.132887	0	0	0	0	0	0	0
6-4_NODE_11	0	0	0	9.440849	0	0	0	0	0	0	0	0	0	0	0	32.95416	2.2639997	32.64407	0	0	0	0	0	0
6-4_NODE_13	0	0	0	7.5727353	0	0	0	0	0	0	0	0	0	0	0	23.175661	0	27.006578	0	0	4.458676	6.601415	0	0
6-4_NODE_15	0	0	0	46.337032	0	0	0	0	0	0	0	0	0	6.9655037	0	167.70227	31.728598	142.54657	0	0	3.408242	3.7484171	0	0
6-4_NODE_16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.03244	7.0029507	10.078159	0	0	0	0	0	0
6-4_NODE_17	0	0	0	6.2489862	0	0	0	0	0	0	0	0	0	0	0	9.086858	0	23.861038	0	0	9.463813	0	0	0
6-4_NODE_25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.534055	17.249435	0	0	0	0	0	0
6-4_NODE_27	0	0	0	5.4604545	0	0	0	0	0	0	0	0	0	0	0	18.415958	0	16.98666	0	0	0	0	0	0
6-4_NODE_29	0	0	0	6.3283076	0	0	0	0	0	0	0	0	0	0	0	40.462654	3.6196275	24.052626	3.9341552	0	5.232473	0	0	0
6-4_NODE_3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.3120337	4.6073513	9.717182	0	0	0	0	0	0
6-4_NODE_30	0	0	0	8.011525	0	0	0	0	0	0	0	0	0	0	0	10.0944	0	32.568153	0	0	0	0	0	0
6-4_NODE_33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.382475	0	13.27654	0	0	0	0	0	0
6-4_NODE_37	0	0	0	6.807446	0	0	0	0	0	0	0	0	0	0	0	0	0	25.695969	0	0	0	0	0	0
6-4_NODE_4	0	6.314785	0	191.09515	29.420897	38.793663	0	0	0	0	0	0	0	0	0	0	0	15.201302	0	0	0	0	0	0
6-4_NODE_40	0	0	0	28.078978	0	0	0	0	0	0	0	0	0	0	0	120.93239	0	119.66622	0	0	0	0	0	0
6-4_NODE_44	0	0	0	26.140785	0	0	0	0	0	0	0	0	0	0	0	170.75061	4.44639	97.402565	0	0	0	0	0	0
6-4_NODE_48	0	0	0	5.695017	0	0	0	0	0	0	0	0	0	0	0	23.51715	0	22.213303	0	0	0	0	0	0
6-4_NODE_5	0	0	0	5.3762484	0	0	0	0	0	0	0	0	0	0	0	12.319409	0	18.44661	0	0	0	0	0	0
6-4_NODE_54	0	0	0	8.261467	0	0	0	0	0	0	0	0	0	0	0	0	28.29362	27.095823	0	0	0	0	0	0
6-4_NODE_58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13.334281	0	0	3.6708803	0	0	0
6-4_NODE_6	0	0	0	9.109025	0	0	0	0	0	0	0	0	0	0	0	17.675169	7.816603	27.007381	0	0	0	0	8.833248	0
7-1_NODE_1	0	10.928824	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37.58418	0	0	0	0	0
7-1_NODE_10	0	7.876551	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37.623676	0	0	0	0	0
7-1_NODE_11	0	4.8763857	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26.520956	0	0	0	0	0
7-1_NODE_12	0	4.8000636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17.719263	0	0	0	0	0
7-1_NODE_13	0	7.1969576	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.606483	0	0	0	0	0
7-1_NODE_14	0	9.345407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53.41268	0	3.2510962	0	0	0
7-1_NODE_15	0	13.449244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40.8287	0	0	0	0	0
7-1_NODE_16	0	8.938562	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.188189	0	0	0	0	0
7-1_NODE_18	0	6.369012	0	0	0	0	0	0	0	0	0	0	0	0	0	6.5686154	0	3.304673	17.91631	0	0	0	0	0
7-1_NODE_21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18.221762	0	0	0	0	0
7-1_NODE_23	0	8.960916	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27.28935	0	0	0	0	0
7-1_NODE_24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31.776295	0	0	0	0	0
7-1_NODE_25	0	64.6241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	323.82895	0	0	0	0	0
7-1_NODE_26	0	9.353521	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32.68916	0	0	0	0	0
7-1_NODE_28	0	3.5752623	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27.522018	0	0	0	0	0
7-1_NODE_29	0	10.294621	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93.1646	0	0	0	0	0
7-1_NODE_3	0	10.532956	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.375175	0	0	0	0	0
7-1_NODE_30	0	3.136421	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25.24896	0	0	0	0	0
7-1_NODE_31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17.646826	0	0	0	0	0
7-1_NODE_4	0	7.364517	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25.844059	0	0	0	0	0
7-1_NODE_5	0	16.517076	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40.23001	0	0	0	0	0
7-1_NODE_6	0	6.2732835	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25.574057	0	0	0	0	0
7-1_NODE_8	0	5.5661807	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31.266441	0	0	0	0	0
7-1_NODE_9	0	5.473014	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18.906584	0	0	0	0	0
7-2_NODE_13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	123.84103	2.4546587	0	0	0
7-2_NODE_16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56.59397	0	0	0	0
7-2_NODE_17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22.279793	5.458835	14.04829	0	189.81773	0	0	0	0
7-2_NODE_18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24.698547	0	0	0	0
7-2_NODE_19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.3665922	0	0	247.49905	0	0	0	0
7-2_NODE_2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	162.75706	0	0	0	0
7-2_NODE_20_1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55.548267	6.04545	0	0	0
7-2_NODE_23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.470132	19.505268	0	0	0
7-2_NODE_24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114.8922	0	0	0	0
7-2_NODE_25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21.970371	0	0	0	0
7-2_NODE_26	0	6.3304415	0	21.307716	0	0	0	0	0	0	0	0	0	15.767354	0	12.181951	4.0820904	60.287865	17.872568	17.161173	18.618645	4.3133006	5.5129347	0
7-2_NODE_27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34.889122	0	0	0	0
7-2_NODE_29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15.537088	0	0	0	0
7-2_NODE_30	0	0	0	10.968413	0	0	0	0	0	0	0	0	0	16.164057	0	31.617067	15.134292	43.46545	0	19.724396	35.734833	7.868871	12.2733345	0
7-2_NODE_31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.966026	2.393875	0	0	0
7-2_NODE_32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60.756557	3.046033	0	0	0
7-2_NODE_33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27.616873	0	0	0	0
7-2_NODE_34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53.370544	0	0	0	0
7-2_NODE_4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24.947279	0	0	0	0
7-2_NODE_40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10.188043	0	0	0	0
7-2_NODE_42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20.999773	0	0	0	0
7-2_NODE_46	0	0	0	0	0	0	0	0	0	0	0	3.2363954	0	0	0	0	0	0	0	14.500485	0	0	0	0
7-2_NODE_5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	303.03217	0	0	0	0
7-2_NODE_54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.331924	0	0	0	0
7-2_NODE_55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.67338	0	0	0	0
7-2_NODE_59	0	0	0	0	0	0	0	0	0	0	0	0	0	28.82418	0	0	0	0	0	24.591614	0	0	0	0
7-2_NODE_63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13.548353	0	0	0	0
7-2_NODE_65_1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22.671814	0	0	0	0
7-2_NODE_67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18.50383	0	0	0	0
7-2_NODE_69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.374096	0	0	0	0
7-2_NODE_71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60.587166	0	0	0	0
7-2_NODE_76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.78226	0	0	0	0
7-2_NODE_77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16.23717	0	0	0	0
7-2_NODE_78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.6337	0	0	0	0
7-2_NODE_8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	105.25637	0	0	0	0
7-2_NODE_81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18.103416	0	0	0	0
7-2_NODE_84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19.408634	0	0	0	0
7-2_NODE_86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56.231277	2.7369268	0	0	0
7-2_NODE_88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10.75288	0	0	0	0
7-2_NODE_9_1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15.930941	0	0	0	0
7-6_NODE_10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.7155418	0	2.1134937	48.676533	0	2.5496128	0
7-6_NODE_12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20.839499	0	0	0
7-6_NODE_13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.188874	0	0	0
7-6_NODE_14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	201.88902	6.974665	0	0
7-6_NODE_15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	244.407	0	0	0
7-6_NODE_16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.557013	0	0	0
7-6_NODE_17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.733428	0	0	13.318329	0	0	0
7-6_NODE_18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.562657	145.1959	58.299587	28.594398	0
7-6_NODE_19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.01028	0	0	0
7-6_NODE_20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35.854527	0	0	0
7-6_NODE_21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.5232935	0	0	0
7-6_NODE_22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23.117804	0	0	0
7-6_NODE_23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20.23867	7.0944004	8.001812	0
7-6_NODE_25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.3210642	0	0	0	20.615213	0	3.6530745	0
7-6_NODE_26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.2139416	0	0	0	30.427849	2.9844673	0	0
7-6_NODE_27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42.275295	0	0	0
7-6_NODE_28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.919983	0	0	0
7-6_NODE_30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17.17091	88.4075	228.3171	200.18716
7-6_NODE_31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27.232939	0	0	23.402275
7-6_NODE_32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17.717058	0	0	0
7-6_NODE_33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39.795406	0	0	0
7-6_NODE_34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46.089405	0	0	0
7-6_NODE_35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18.33764	6.2751837	16.392862	0
7-6_NODE_36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.6927857	0	0	0
7-6_NODE_37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.01699	0	0	0
7-6_NODE_38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.535055	0	0	0
7-6_NODE_40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.193834	0	0	0
7-6_NODE_42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.859671	0	0	0	86.37335	58.680325	379.24368	651.08295
7-6_NODE_44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22.921265	0	0	0
7-6_NODE_45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.674472	16.313688	0	0	0
7-6_NODE_46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.219489	0	0	0
7-6_NODE_52	0	0	0	0	0	0	0	0	0	0	0	0	0	22.856329	0	0	0	0	0	0	6.963146	0	0	0
7-6_NODE_53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10.310452	0	5.5262704	0	4.773277	47.560337	5.357835	0	0
7-6_NODE_58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13.337114	0	0	0
7-6_NODE_59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.88123	17.381577	0	0	15.00606	0	0	0
7-6_NODE_6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.617077	0	0	0
7-6_NODE_61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.2183204	0	0	0
7-6_NODE_63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.45493	0	0	0
7-6_NODE_64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84.474655	0	0	0
7-6_NODE_65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16.57075	0	0	0
7-6_NODE_7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.26491	0	0	0
7-6_NODE_70_1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.374712	0	0	0
7-6_NODE_71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.8147907	11.126648	127.83415	8.643803	8.932853	0
7-6_NODE_72	0	5.216592	0	0	0	0	0	0	0	0	80.89357	15.583575	8.360216	0	3.4079127	0	0	8.738437	12.273354	3.79526	7.409685	0	6.2030077	0
7-6_NODE_73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.5041976	0	0	0
7-6_NODE_74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.8483233	0	0	11.308709	0	0	0
7-6_NODE_76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.256354	0	0	0
7-6_NODE_77	0	0	0	0	0	0	0	0	0	0	0	0	0	18.28309	0	19.559103	10.924014	13.606953	0	0	6.1736917	0	0	0
7-6_NODE_79	0	0	0	0	0	0	0	0	0	0	0	0	0	43.282673	0	0	15.070004	0	0	14.628547	272.00412	11.451951	45.362797	0
7-6_NODE_8	0	0	0	0	0	0	0	0	0	0	0	3.3796625	0	0	0	0	0	0	0	0	16.012808	0	0	0
7-6_NODE_80	0	0	0	0	0	0	0	0	0	0	0	0	93.9458	1169.9467	58.412712	34.577835	2.1064258	18.143661	0	4.747793	103.87347	25.910305	96.1768	9.726404
7-6_NODE_82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17.961903	0	0	0
7-6_NODE_83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.931405	0	0	0
7-6_NODE_87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30.472996	0	0	0
8-3_NODE_1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43.40133	0	0
8-3_NODE_10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158.20248	0	0
8-3_NODE_11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.874338	0	0
8-3_NODE_12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18.263767	0	0
8-3_NODE_13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.5887656	0	3.4639285	0	8.700916	0	26.768438	6.3705697	0
8-3_NODE_14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.336273	0	0
8-3_NODE_15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	149.54535	0	0
8-3_NODE_17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13.671628	0	0
8-3_NODE_19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13.279499	0	0
8-3_NODE_2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25.787525	0	0
8-3_NODE_20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38.448578	0	0
8-3_NODE_21_1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409.5604	0	0
8-3_NODE_22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155.50735	0	0
8-3_NODE_23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30.49268	0	0
8-3_NODE_24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10.784966	0	0
8-3_NODE_25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39.560947	0	0
8-3_NODE_26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133.97066	0	0
8-3_NODE_27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116.30412	0	0
8-3_NODE_28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102.29791	0	0
8-3_NODE_29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14.379811	0	0
8-3_NODE_3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	205.96835	0	0
8-3_NODE_30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36.310318	0	0
8-3_NODE_31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38.460567	0	0
8-3_NODE_33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35.90169	0	0
8-3_NODE_34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.159212	88.79914	0
8-3_NODE_35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.766495	0	0
8-3_NODE_4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32.447365	0	0
8-3_NODE_5	0	4.071436	0	0	12.670814	0	0	0	0	0	0	0	0	0	0	0	0	4.905377	0	0	0	145.2377	249.19873	0
8-3_NODE_6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10.73923	3.7391064	0	0	0	54.248386	7.4718285	0
8-3_NODE_7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17.080854	88.81748	229.07108	201.1415
8-3_NODE_8	0	0	0	0	0	0	0	0	0	0	0	2.546747	0	0	0	0	0	0	0	0	0	55.091335	0	0
8-3_NODE_9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	196.65855	0	0
8-4_NODE_1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14.229019	136.06027	0
8-4_NODE_10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.726809	79.93597	0
8-4_NODE_11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17.247236	0
8-4_NODE_12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11.184057	0
8-4_NODE_13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.301203	0	0	33.688625	0
8-4_NODE_15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23.169647	17.42255	0
8-4_NODE_16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13.544617	0
8-4_NODE_18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17.599693	0
8-4_NODE_19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11.308464	0
8-4_NODE_2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.8154764	35.183823	0
8-4_NODE_20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.204342	14.067062
8-4_NODE_24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10.185663	0
8-4_NODE_25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.9297585	104.62801	0
8-4_NODE_26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13.515594	0
8-4_NODE_27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.132286	0
8-4_NODE_28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.6140394	0	0	0	0	0	23.138834	0
8-4_NODE_29	0	0	0	23.019005	0	0	0	0	0	0	0	0	0	0	0	0	0	78.0507	0	3.2659998	0	9.866321	152.60718	0
8-4_NODE_3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.4793158	14.560337	51.20919	0
8-4_NODE_30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14.1055155	0
8-4_NODE_31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19.750244	0
8-4_NODE_32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17.866484	0
8-4_NODE_33	0	5.5689363	0	5.6720853	0	0	0	0	0	0	0	0	0	0	0	53.936623	4.9384217	31.897951	35.186333	0	2.3309484	0	37.585876	0
8-4_NODE_4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.637471	13.570798	142.98729	0
